
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 18:49:34 2018
     Path: "E:\SYR-SEM2\OOD\Project3\BackUp\project4 backup\final after debug\project4_v3"
     Args: *.h, *.cpp, *.cs, Project4.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     382     239       2
        MainWindow.xaml.cs    function                  DispatcherCheckin     437      74       5
        MainWindow.xaml.cs    function                      Window_Loaded     646      51       3
               Sockets.cpp    function           clientTestBufferHandling     721      58       8

              public data: CsMessage.h : 40 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: Message.h : 47 - struct EndPoint
                Address address ; 
              public data: Message.h : 48 - struct EndPoint
                Port port ; 
              public data: versioning.h : 44 - class versioning
                std :: string findMaxOfFile ( DbCore < PayLoad > & db , std :: string fileName , Query < PayLoad > & q ) ; 


    searched   186 dirs
   processed   107 files
